CELL_KEY,SITE_ID,REGION_ID,MARKET_ID,RAW_DOWNTIME_SEC,TOTAL_TIME_SEC,HAS_PCMD_SUBSCRIBER,ADJUSTED_DOWNTIME_SEC,ADJUSTED_AVAIL_PCT_APPROX
CELL_00000,SITE_0317,Central,Seattle,2003.779410283764,85577.35033853444,False,2003.779410283764,97.65851664914018
CELL_00001,SITE_0008,Mid-Atlantic,Miami,2063.2336887092047,83578.59157688315,False,2063.2336887092047,97.5313849518375
CELL_00002,SITE_0193,Central,Atlanta,1879.3663730798378,83623.0261828619,False,1879.3663730798378,97.75257311428774
CELL_00003,SITE_0210,Central,Atlanta,6379.566263031333,84989.61518626961,True,0.0,100.0
CELL_00004,SITE_0204,West,Seattle,70.60104591720301,81971.05347773046,False,70.60104591720301,99.9138707593451
CELL_00005,SITE_0326,Mid-Atlantic,Seattle,3482.4149898384185,80184.98858058617,False,3482.4149898384185,95.65702377529358
CELL_00006,SITE_0214,Central,Atlanta,1379.5681503581056,85951.71664772807,False,1379.5681503581056,98.39494985770646
CELL_00007,SITE_0339,West,Seattle,819.223641006228,82461.86295220311,True,0.0,100.0
CELL_00008,SITE_0294,South,Atlanta,4066.885177327327,83133.64083893174,False,4066.885177327327,95.10801507514057
CELL_00009,SITE_0325,Northeast,Miami,3899.138567098214,83022.62546470464,False,3899.138567098214,95.30352293091977
CELL_00010,SITE_0174,Northeast,Chicago,282.8611218786351,84529.04418973993,True,0.0,100.00000000000001
CELL_00011,SITE_0236,Mid-Atlantic,Miami,1229.0435277204786,81381.93385651412,False,1229.0435277204786,98.48978333460663
CELL_00012,SITE_0341,Central,Miami,626.2556306908115,81639.9332495308,False,626.2556306908115,99.23290526368184
CELL_00013,SITE_0371,Northeast,Houston,4791.523410154912,81508.6880184906,True,0.0,100.0
CELL_00014,SITE_0119,West,Chicago,3853.191231664236,84610.38229343272,False,3853.191231664236,95.44595931702425
CELL_00015,SITE_0267,South,Houston,1436.7574604989018,82764.29918636147,False,1436.7574604989018,98.26403718194516
CELL_00016,SITE_0018,Central,Atlanta,1954.2136713772857,86380.32969992071,True,0.0,100.0
CELL_00017,SITE_0210,Mid-Atlantic,Seattle,226.77419321454468,85657.26969670404,True,0.0,100.0
CELL_00018,SITE_0289,Central,Seattle,361.92560746485555,86189.99500695145,False,361.92560746485555,99.58008396747712
CELL_00019,SITE_0075,Northeast,Houston,436.84246520415786,81337.44597460887,True,0.0,100.0
CELL_00020,SITE_0380,West,Atlanta,2754.514400934567,81319.79726967156,False,2754.514400934567,96.61273823420872
CELL_00021,SITE_0277,Mid-Atlantic,Houston,970.4421352837677,84872.29759244811,False,970.4421352837677,98.85658552576982
CELL_00022,SITE_0389,Northeast,Seattle,1683.7007208500102,84144.58539889795,False,1683.7007208500102,97.99903854434814
CELL_00023,SITE_0377,West,Miami,1918.2971069960627,81957.7491400177,True,0.0,100.0
CELL_00024,SITE_0375,Mid-Atlantic,Houston,3670.6796520683824,82485.4566766465,True,0.0,100.0
CELL_00025,SITE_0039,Northeast,Seattle,2862.469753629883,80103.55692572336,False,2862.469753629883,96.4265385165304
CELL_00026,SITE_0058,South,Miami,2134.509088795846,86261.4063094304,False,2134.509088795846,97.52553409442562
CELL_00027,SITE_0146,Central,Miami,996.1126235887863,80693.94517772875,False,996.1126235887863,98.76556708016338
CELL_00028,SITE_0098,Northeast,Chicago,5081.181213505532,85139.85780796203,False,5081.181213505532,94.03195947899462
CELL_00029,SITE_0338,West,Miami,4539.47570086187,82943.7620239783,True,0.0,100.0
